tramo 01;tramo 02;tramo 03;tramo 01+02;tramo 01+03;tramo02+03;tramo 01+02+03
-3,517496;-1,9743438;-0,72734933;-1,10928556;-3,0335849;-1,2917041;-0,932475551
-3,467417;-1,6453019;-0,76681178;-0,71862484;-3,0787252;-0,24146669;-0,721803578
-4,249548;-1,9505356;-0,2455408;-1,1442455;-2,8084853;-0,6031367;-0,996243344
-1,675932;-2,2583498;-0,3391685;-1,14466537;-2,8296444;-0,61613616;-1,104687022
-3,894711;-1,6781699;-0,29074793;-0,97633682;-2,9648953;-0,21451808;-0,919409515
-1,34494;-1,0161729;-0,57999737;-0,32756658;-2,2231251;-0,27205666;-0,450821043
-1,162209;-0,7303966;-0,5349774;0,07104225;-0,6228665;0,21027846;0,280988437
-1,133662;-1,001267;-0,58245669;0,11977161;-2,3993708;-0,27000697;0,067091917
-1,613622;-1,2750762;-0,64893844;-0,26933503;-2,3983934;-0,49991888;-0,263314743
-1,499391;-1,1752801;-0,51589022;-0,14037706;-1,6372849;-0,72413039;-0,103168099
-1,696764;-1,1758254;-0,46394953;-0,17150901;-1,834512;-0,66912043;-0,295303874
-1,677152;-1,2348252;-0,50571149;-0,39903727;-2,5401836;-0,36765765;-0,627602877
-1,295689;-1,1826052;-0,52466203;-0,20020485;-2,6428895;-0,30150892;-0,310765697
-2,884306;-2,3139883;-1,45720269;-1,2592423;-2,0416725;-0,8148767;-0,168672092
-2,417608;-2,5657633;-1,82241095;-0,76229029;-2,7329179;-1,65694344;-0,638622075
-3,399324;-1,566477;-0,01999424;-1,74210364;-1,8030799;0,08296468;-1,115091433
-1,277222;-1,732915;-0,43526008;-0,45931008;-2,7120514;-0,18544378;-0,594119285
-1,993399;-1,8092856;-0,79815081;-0,65327999;-2,3239608;-0,26215114;-0,482691955
-3,512927;-2,4053776;-2,54189687;-1,72805123;-2,1117815;-1,9769615;-0,085750885
-2,070299;-2,0133975;-1,59590918;-0,15786041;-2,2064595;-1,03988674;-0,1448312
-1,896549;-1,8359783;-1,06585639;-0,78038727;-2,5905013;-0,53121138;-0,569492274
-1,171756;-1,8257712;-1,68931399;-0,42168935;-2,001176;-1,06471675;-0,334841737
-1,970365;-2,1672244;-1,80820114;-0,03616221;-2,6122247;-0,90989577;-0,149933052
-2,534366;-3,0961339;-2,32354627;-0,76874773;-3,0222708;-1,82749518;-0,220142121
-2,179224;-2,6899874;-1,67273883;0,06236597;-2,8251497;-1,42510309;-0,254949956
-2,168743;-2,0515722;-1,52929812;-0,76976619;-2,217367;-0,78098516;-0,177581063
-2,012614;-1,8579897;-1,24777724;-0,82600537;-2,3920166;-0,58168868;-0,099021991
-3,303671;-2,771826;-2,51043801;-1,84234387;-2,1843992;-2,28601209;-0,382609684
-2,478503;-1,7675362;-0,77514409;-0,68443906;-2,698087;-0,37231533;-0,607463736
-3,883557;-3,7073775;-1,15782646;-3,52863901;-1,4179722;-0,90113441;-0,252571326
-3,124363;-3,8713342;-2,96952384;-2,85950631;-3,1949354;-2,87088605;-0,825613079
-3,086096;-4,3656419;-2,30893708;-5,01176707;-4,0087661;-1,34329067;-4,809140901
-2,899674;-3,695615;-2,33341228;-4,92151484;-4,595263;-1,44168271;-4,641941721
-2,994282;-1,7072379;-0,70291382;-0,76310751;-2,6975132;-0,2963344;-0,708529718
-3,769747;-2,3415203;-2,87196495;-3,01602338;-2,689033;-2,88077401;-0,348514031
-2,317817;-2,0478089;-1,81793313;-2,08535373;-3,9459107;-2,83363462;-1,346537289
-2,876429;-1,8202144;-2,38369359;-1,42838878;-1,660488;-2,31296397;-0,649139993
-2,634957;-1,9299839;-2,9413797;-1,19734441;-2,9231269;-2,04423863;0,000873961
-3,112862;-3,5279532;-2,55706697;-2,8665731;-2,9142515;-2,43109894;-0,818031891
-3,255941;-3,4971645;-3,17985771;-2,34659527;-3,009504;-2,71671035;-0,322458149
-2,327133;-1,8248274;-0,93646687;-0,60027403;-2,7680781;-0,3650912;-0,612957274
