0;T;logg;[Fe/H]
0;Tramo 1+2+3: 6 dimen;Regresion: 10 dimen;Regresion: 10 dimen
1;3089,036000;-1,472382;-1,4540726
2;2794,660000;-2,953446;-1,4665842
3;2974,954000;-1,027378;-1,3897827
4;3056,448000;-1,931837;-1,1187101
5;2845,565000;-1,854362;-1,2592802
6;2401,884000;-1,725075;-1,1463288
7;2014,579000;-2,229913;-0,5764118
8;2702,634000;-2,016812;-1,0364366
9;2564,004000;-2,079932;-1,0612632
10;2434,218000;-2,192544;-1,0199406
11;2513,885000;-1,959806;-1,1175394
12;2782,787000;-2,190439;-1,1540469
13;2923,880000;-2,292452;-1,035149
14;3390,895000;-3,528261;-1,9765446
15;3426,430000;-2,70475;-2,4281724
16;2334,978000;-2,370792;-0,9598366
17;2681,149000;-3,559593;-1,0712469
18;2854,497000;-3,044339;-1,3698986
19;3561,176000;-3,761273;-2,5505424
20;3352,189000;-3,077078;-1,8294278
21;3029,461000;-2,875628;-1,4414377
22;3411,643000;-2,947226;-1,7396034
23;3267,430000;-2,959427;-1,807189
24;3587,133000;-3,153055;-2,3527156
25;3510,942000;-2,621245;-2,1223254
26;3223,701000;-3,271926;-1,850278
27;3340,355000;-2,878498;-2,0092113
28;3745,983000;-3,372676;-2,5616227
29;2911,283000;-2,978696;-1,4164132
30;3868,517000;-4,188944;-2,0623337
31;3892,289000;-3,62084;-2,7847574
32;2249,587000;-3,305295;-2,3646559
33;2247,390000;-3,262366;-2,2097218
34;2625,571000;-3,011341;-1,4952241
35;4103,328000;-4,132066;-2,3705708
36;4252,517000;-3,257413;-1,3867454
37;3723,972000;-3,363959;-2,040061
38;3883,140000;-3,689138;-2,3915286
39;3727,889000;-3,235659;-2,8585794
40;3934,196000;-3,910795;-2,6153333
41;2792,362000;-2,903001;-1,6656013
42;3997,832000;-3,389577;-2,796848
43;3822,866000;-4,145954;-2,2216677
44;3871,417000;-3,884744;-2,8481341
45;3774,449000;-3,231685;-2,2648999
46;3632,892000;-3,880803;-2,3488354
47;3915,496000;-3,644707;-2,6665701
48;3399,294000;-3,06735;-2,0906921
49;4167,217000;-3,841151;-2,0320994
50;3940,110000;-3,797188;-2,563073
51;3755,862000;-3,305044;-2,3595515
52;2980,900000;-3,046;-1,4918264
53;3973,944000;-4,026357;-2,2907479
54;3713,459000;-3,580749;-2,4627509
55;3813,651000;-4,11912;-2,2574491
56;3074,251000;-3,49046;-1,7955834
57;3598,976000;-4,0365;-2,3517416
58;2652,981000;-2,989013;-1,4490228
59;2607,243000;-3,28205;-1,5010132
60;2671,283000;-2,897783;-1,4889027
61;3943,850000;-4,222692;-2,2918881
62;3876,332000;-3,996998;-2,5245966
63;3780,029000;-3,830215;-2,6057549
64;4336,223000;-3,954146;-1,8082912
65;3605,469000;-3,456547;-2,1708216
66;3733,765000;-3,559566;-2,6399625
67;3398,812000;-3,177195;-2,3714464
68;3439,627000;-2,843142;-2,5358848
69;3837,262000;-3,670955;-2,5305005
70;3853,194000;-3,623514;-2,6804504
71;3839,102000;-3,157148;-2,5570693
72;4086,397000;-3,084646;-2,7445509
73;3774,038000;-3,271622;-2,6920636
74;3787,012000;-2,986313;-2,747994
75;4004,267000;-4,023867;-2,2862424
76;3907,064000;-3,719804;-2,368305
77;2534,735000;-3,270172;-1,4672955
78;2608,434000;-3,059426;-1,5328826
79;3522,336000;-3,628188;-2,1322961
80;3907,034000;-3,748422;-2,2423405
81;4034,172000;-3,419451;-2,6291721
82;3703,457000;-2,607829;-2,4671458
83;4351,356000;-4,060293;-2,2998038
84;3304,370000;-3,281146;-2,0597928
