;;Dim 10;dim 10;dim 10;Dim 18;Subtipos;;
n;Name;prede1g1_T;prede1g1_logT;prede1g1_logg;prede1g1_meta;[,1];[,2];[,3]
1;2MASP_J0152096p340037.7381.txt;2429,593;3,379475;-3,541081;-0,3725560661;M9;M7;M9
2;2MASP_J0338549p223153.7202.txt;2321,067;3,357488;-3,38349;-0,1170824244;M9;M8;M9
3;2MASP_J0339528p245728.7243.txt;2348,615;3,365113;-3,724282;-0,6218463403;M9;M8;M9
4;2MASP_J0354013p231635.7201.txt;2330,818;3,360826;-3,485348;-0,4822084726;M9;M8;M9
5;2MASP_J0851204p102825.7247.txt;2468,934;3,381021;-3,287124;-0,1913513472;M9;M7;M9
6;2MASP_J1007435p113432.7405.txt;2614,483;3,413126;-3,6656;-0,3913218996;M7;M5;M8
7;2MASP_J1242464p292619.7205.txt;2295,835;3,35237;-3,207138;-0,0983616148;M9;M9;M9
8;2MASP_J1254370p253850.7206.txt;2410,954;3,371694;-3,512502;-0,3335066844;M9;M7;M9
9;2MASP_J1256227p283047.7204.txt;2350,411;3,364977;-3,995701;-0,3951888202;M9;M8;M9
10;2MASP_J2234330p291850.7453.txt;2343,393;3,364483;-3,492163;-0,2548275556;M9;M8;M9
11;BRI_0021-0214.7128.txt;2245,008;3,347763;-3,962326;-0,2879237024;M9;M9;M9
12;BRI_0954-0946.7249.txt;2418,963;3,372947;-3,351532;-0,0802631567;M9;M7;M9
13;BRI_1219-1336.7304.txt;2440,43;3,376513;-3,437268;-0,0401868221;M9;M7;M9
14;BRI_1222-1222.7092.txt;2370,508;3,367531;-3,633043;-0,4838230033;M9;M8;M9
15;BRI_1408-0730.7324.txt;2380,067;3,366318;-3,495133;0,0340480969;M9;M8;M9
16;BRI_1430-1042.7325.txt;2408,955;3,370861;-3,415917;-0,0379552446;M9;M7;M9
17;BRI_1443-0703.7326.txt;2423,735;3,373484;-3,401253;0,0002979336;M9;M7;M9
18;BRI_1506p0947.7327.txt;2405,868;3,370555;-3,435301;0,0124576481;M9;M7;M9
19;BRI_2128-0747.7372.txt;2414,705;3,371995;-3,384711;-0,013953225;M9;M7;M9
20;BRI_2200p0209(VY_Peg).7373.txt;2424,876;3,374277;-3,36311;-0,0734349193;M9;M7;M9
21;BRI_2339-0447.7360.txt;2410,143;3,371583;-3,346695;-0,0454740179;M9;M7;M9
22;CLS_22_B.5024.txt;2676,999;3,417901;-4,479562;0,0647300422;M7;M5;M8
23;CTI_000055.2p280432.0333.txt;2518,691;3,397269;-3,58086;-0,209218464;M8;M6;M9
24;CTI_000139.9p275821.6197.txt;2465,236;3,390054;-3,786858;-0,3034632072;M9;M7;M9
25;CTI_000351.3p280138.5028.txt;2553,486;3,399851;-4,107211;0,0482101533;M8;M6;M9
26;CTI_000455.2p280301.4007.txt;2372,163;3,367866;-3,637356;-0,1764244048;M9;M8;M9
27;CTI_000537.5p275850.5031.txt;2896,349;3,458019;-5,080972;-0,2337032348;M5;M4;M6
28;CTI_000928.8p280436.5003.txt;2849,542;3,451168;-4,028507;0,0002063095;M5;M4;M6
29;CTI_001251.1p280535A.5032.txt;2595,403;3,410176;-3,939564;-0,1016354848;M8;M6;M8
30;CTI_001251.1p280535A.5034.txt;2639,152;3,417173;-3,687847;-0,5044897;M7;M5;M8
