designation,gl_name,lhs_name,other_name,spectral_type,
2MASS J00013375+2808426, , ,CTI 000055.2+280432,M4.5 V,CTI_000055.2p280432.0333.txt
2MASS J00021839+2802313, , ,CTI 000139.9+275821,M4.5 V,CTI_000139.9p275821.6197.txt
2MASS J00042994+2805488, , ,CTI 000351.3+280138,sdM0,CTI_000351.3p280138.5028.txt
2MASS J00043643-4044020,GJ 1001,LHS 102, ,M4 V,GJ_1001.7357.txt
2MASS J00050868-1119176, ,LP 704-43, ,M4.5 V,LP_704-43.7004.txt
2MASS J00052423-3721257,Gl 1,LHS 1,G 267-25,M3 V,Gl_1.7358.txt
2MASS J00053375+2807090, , ,CTI 000455.2+280301,M6 V,CTI_000455.2p280301.4007.txt
2MASS J00061615+2803007, , ,CTI 000537.5+275850,M1 V,CTI_000537.5p275850.5031.txt
2MASS J00064325-0732147,GJ 1002,LHS 2,G 158-27,M5.5 V,GJ_1002.7114.txt
2MASS J00100772+2808464, , ,CTI 000928.8+280436,M1.5 V,CTI_000928.8p280436.5003.txt
2MASS J00133005+2809462, , ,CTI 001251.1+280535A,M3.5 V,CTI_001251.1p280535A.5034.txt
2MASS J00133005+2809462, , ,CTI 001251.1+280535B,M3.5: V,CTI_001251.1p280535B.5035.txt
2MASS J00143615+2012240, , ,SAO 91792,M2 III,SAO_91792.1440.txt
2MASS J00152799-1608008,GJ 1005 AB,LHS 1047AB,G 158-50 AB,M4 V,GJ_1005_AB.6205.txt
2MASS J00182256+4401222,Gl 15 A,LHS 3,BD +43 44 A,M1.5 V,Gl_15_A.7101.txt
2MASS J00182549+4401376,Gl 15 B,LHS 4,BD +43 44 B,M3.5 V,Gl_15_B.7102.txt
2MASS J00212774-6351081, , ,F 79-18,M5.5 V,F_79-18.7374.txt
2MASS J00222152+2809570, , ,CTI 002142.1+280548,M4 V,CTI_002142.1p280548.5005.txt
2MASS J00242463-0158201, , ,BRI 0021-0214,M9.5 V,BRI_0021-0214.7128.txt
2MASS J00243142+2810138, , ,CTI 002352.0+280605,K7 V,CTI_002352.0p280605.0475.txt
2MASS J00244419-2708242,GJ 2005 ABC,LHS 1070 ABC, ,M5.5 V,GJ_2005_ABC.7359.txt
2MASS J00260048-1918519, ,LHS 1075, ,DwCarbon,LHS_1075.6157.txt
2MASS J00264281+2803300, , ,CTI 002603.4+275922,M5.5 V,CTI_002603.4p275922.2154.txt
2MASS J00274197+0503417, , ,PC 0025+0447,M9.5pec V,PC_0025p0447.6127.txt
2MASS J00293732+1021514, ,LP 465-27, ,M5.5 V,LP_465-27.7010.txt
2MASS J00322970+6714080,Gl 22 AC,LHS 114 AB,BD +66 34 AC,M2 V,Gl_22_AC.6206.txt
2MASS J00322979+6714043,Gl 22 B,LHS 115,BD +66 34 B,M3 V,Gl_22_B.6207.txt
2MASS J00351901+2807163, , ,CTI 003439.1+280309,M4 V,CTI_003439.1p280309.5008.txt
2MASS J00364644+4429189, , ,SAO 36509,K7 III,SAO_36509.1443.txt
2MASS J00382096+1658499, ,LP 405-39, ,M5.5 V,LP_405-39.7011.txt
2MASS J00432451+2805444, , ,CTI 004244.4+280140,M6 V,CTI_004244.4p280140.4008.txt
2MASS J00444681+2807418, , ,CTI 004406.7+280336,M1.5 V,CTI_004406.7p280336.5009.txt
2MASS J00460588+2808418, , ,CTI 004525.7+280437,M4.5 V,CTI_004525.7p280437.0493.txt
2MASS J00490516+5749037,Gl 34 B,LHS 122,Eta Cas B,K7 V,Gl_34_B.7103.txt
2MASS J00495176+2803562, , ,CTI 004911.4+275952,M4.5 V,CTI_004911.4p275952.2158.txt
2MASS J00501646+6007557, , ,SAO 21753,K7 III,SAO_21753.1470.txt
2MASS J00514100+2808335, , ,CTI 005100.5+280430,M4 V,CTI_005100.5p280430.5010.txt
2MASS J00524886+1712434, ,LP 406-29, ,sdM,LP_406-29.7391.txt
2MASS J00525468-2705597, , ,RG 0050-2722,M8: V,RG_0050-2722.6167.txt
2MASS J01004911-1933398, ,LP 766-89, ,M5 V,LP_766-89.7005.txt
2MASS J01023213+7140475,Gl 48,LHS 131,BD +70 68b,M2.5 V,Gl_48.7225.txt
2MASS J01023895+6220422,Gl 49,LHS 1179,BD +61 195,M2 V,Gl_49.7261.txt
2MASS J01025100-3737438, ,LHS 132, ,M8 V,LHS_132.7322.txt
2MASS J01031971+6221557,Gl 51,LHS 1183,Wolf 47,M5 V,Gl_51.9042.txt
2MASS J01041281+2806344, , ,CTI 010332.0+280234,M3.5 V,CTI_010332.0p280234.5011.txt
2MASS J01045368-1807292,GJ 1028,LHS 134,G 268-110,M5 V,GJ_1028.7287.txt
2MASS J01102281-6726425,Gl 54,LHS 1208,CP -68 41,M3 V,Gl_54.7495.txt
2MASS J01112542+1526214, ,LP 467-16, ,M5 V,LP_467-16.7321.txt
2MASS J01123052-1659570,Gl 54.1,LHS 138,YZ Cet,M4.5 V,Gl_54.1.7104.txt
2MASS J01174991+2802453, , ,CTI 011708.6+275850,M3.5 V,CTI_011708.6p275850.0334.txt
2MASS J01190828+2809098, , ,CTI 011826.7+280514,M6 V,CTI_011826.7p280514.5007.txt
2MASS J01210469+2807160, , ,CTI 012023.2+280321A,M4 V,CTI_012023.2p280321A.0495.txt
2MASS J01210469+2807160, , ,CTI 012023.2+280321B,M3: V,CTI_012023.2p280321B.0498.txt
2MASS J01234505+2808432, , ,CTI 012303.4+280449,M0 V,CTI_012303.4p280449.5012.txt
2MASS J01255935+2804527, , ,CTI 012517.7+280101,M6 V,CTI_012517.7p280101.6158.txt
2MASS J01255941+2806403, , ,CTI 012517.7+280247,M0 V,CTI_012517.7p280247.0478.txt
2MASS J01273917+2805536, , ,CTI 012657.5+280202,M8.5 V,CTI_012657.5p280202.4009.txt
2MASS J01282067+0211182, ,LHS 1252, ,M6 V,LHS_1252.6208.txt
2MASS J01341235-1059399, ,LP 708-98, ,M4.5 V,LP_708-98.7013.txt
2MASS J01382523+2809451, , ,CTI 013743.0+280553:,M4.5 V,CTI_013743.0p280553:.5039.txt
2MASS J01390120-1757026,GL 65B,LHS 10,UV Cet,M6 V,GL_65B.9002.txt
2MASS J01390120-1757026,Gl 65 A,LHS 9,G 272-61 A,M5.5 V,Gl_65_A.9001.txt
